,year,industry_code_ANZSIC,industry_name_ANZSIC,rme_size_grp,variable,value,unit
273,2014,A,"Agriculture, Forestry and Fishing",d_10-19,"Sales, government funding, grants and subsidies",3322,DOLLARS(millions)
274,2014,A,"Agriculture, Forestry and Fishing",d_10-19,Total income,3445,DOLLARS(millions)
275,2014,A,"Agriculture, Forestry and Fishing",d_10-19,Total expenditure,3046,DOLLARS(millions)
276,2014,A,"Agriculture, Forestry and Fishing",d_10-19,Operating profit before tax,382,DOLLARS(millions)
277,2014,A,"Agriculture, Forestry and Fishing",d_10-19,Total assets,7971,DOLLARS(millions)
278,2014,A,"Agriculture, Forestry and Fishing",d_10-19,Fixed tangible assets,4112,DOLLARS(millions)
279,2014,A,"Agriculture, Forestry and Fishing",e_20-49,Activity unit,516,COUNT
280,2014,A,"Agriculture, Forestry and Fishing",e_20-49,Rolling mean employees,15042,COUNT
281,2014,A,"Agriculture, Forestry and Fishing",e_20-49,Salaries and wages paid,505,DOLLARS(millions)
282,2014,A,"Agriculture, Forestry and Fishing",e_20-49,"Sales, government funding, grants and subsidies",2202,DOLLARS(millions)
283,2014,A,"Agriculture, Forestry and Fishing",e_20-49,Total income,2289,DOLLARS(millions)
284,2014,A,"Agriculture, Forestry and Fishing",e_20-49,Total expenditure,2089,DOLLARS(millions)
285,2014,A,"Agriculture, Forestry and Fishing",e_20-49,Operating profit before tax,195,DOLLARS(millions)
286,2014,A,"Agriculture, Forestry and Fishing",e_20-49,Total assets,5162,DOLLARS(millions)
287,2014,A,"Agriculture, Forestry and Fishing",e_20-49,Fixed tangible assets,2522,DOLLARS(millions)
288,2014,A,"Agriculture, Forestry and Fishing",f_50-99,Activity unit,108,COUNT
289,2014,A,"Agriculture, Forestry and Fishing",f_50-99,Rolling mean employees,6987,COUNT
290,2014,A,"Agriculture, Forestry and Fishing",f_50-99,Salaries and wages paid,200,DOLLARS(millions)
291,2014,A,"Agriculture, Forestry and Fishing",f_50-99,"Sales, government funding, grants and subsidies",1134,DOLLARS(millions)
292,2014,A,"Agriculture, Forestry and Fishing",f_50-99,Total income,1355,DOLLARS(millions)
293,2014,A,"Agriculture, Forestry and Fishing",f_50-99,Total expenditure,1021,DOLLARS(millions)
294,2014,A,"Agriculture, Forestry and Fishing",f_50-99,Operating profit before tax,179,DOLLARS(millions)
295,2014,A,"Agriculture, Forestry and Fishing",f_50-99,Total assets,2606,DOLLARS(millions)
296,2014,A,"Agriculture, Forestry and Fishing",f_50-99,Fixed tangible assets,1107,DOLLARS(millions)
297,2014,A,"Agriculture, Forestry and Fishing",g_100-199,Activity unit,30,COUNT
298,2014,A,"Agriculture, Forestry and Fishing",g_100-199,Rolling mean employees,4167,COUNT
299,2014,A,"Agriculture, Forestry and Fishing",g_100-199,Salaries and wages paid,124,DOLLARS(millions)
300,2014,A,"Agriculture, Forestry and Fishing",g_100-199,"Sales, government funding, grants and subsidies",406,DOLLARS(millions)
301,2014,A,"Agriculture, Forestry and Fishing",g_100-199,Total income,410,DOLLARS(millions)
302,2014,A,"Agriculture, Forestry and Fishing",g_100-199,Total expenditure,395,DOLLARS(millions)
303,2014,A,"Agriculture, Forestry and Fishing",g_100-199,Operating profit before tax,32,DOLLARS(millions)
304,2014,A,"Agriculture, Forestry and Fishing",g_100-199,Total assets,649,DOLLARS(millions)
305,2014,A,"Agriculture, Forestry and Fishing",g_100-199,Fixed tangible assets,C,DOLLARS(millions)
306,2014,A,"Agriculture, Forestry and Fishing",h_200+,Activity unit,15,COUNT
307,2014,A,"Agriculture, Forestry and Fishing",h_200+,Rolling mean employees,7794,COUNT
308,2014,A,"Agriculture, Forestry and Fishing",h_200+,Salaries and wages paid,258,DOLLARS(millions)
309,2014,A,"Agriculture, Forestry and Fishing",h_200+,"Sales, government funding, grants and subsidies",1203,DOLLARS(millions)
310,2014,A,"Agriculture, Forestry and Fishing",h_200+,Total income,1332,DOLLARS(millions)
311,2014,A,"Agriculture, Forestry and Fishing",h_200+,Total expenditure,1152,DOLLARS(millions)
312,2014,A,"Agriculture, Forestry and Fishing",h_200+,Operating profit before tax,82,DOLLARS(millions)
313,2014,A,"Agriculture, Forestry and Fishing",h_200+,Total assets,2825,DOLLARS(millions)
314,2014,A,"Agriculture, Forestry and Fishing",h_200+,Fixed tangible assets,C,DOLLARS(millions)
315,2014,A,"Agriculture, Forestry and Fishing",i_Industry_Total,Activity unit,68634,COUNT
316,2014,A,"Agriculture, Forestry and Fishing",i_Industry_Total,Rolling mean employees,104046,COUNT
317,2014,A,"Agriculture, Forestry and Fishing",i_Industry_Total,Salaries and wages paid,4362,DOLLARS(millions)
318,2014,A,"Agriculture, Forestry and Fishing",i_Industry_Total,"Sales, government funding, grants and subsidies",36594,DOLLARS(millions)
319,2014,A,"Agriculture, Forestry and Fishing",i_Industry_Total,Total income,38899,DOLLARS(millions)
320,2014,A,"Agriculture, Forestry and Fishing",i_Industry_Total,Total expenditure,32208,DOLLARS(millions)
321,2014,A,"Agriculture, Forestry and Fishing",i_Industry_Total,Operating profit before tax,5342,DOLLARS(millions)
322,2014,A,"Agriculture, Forestry and Fishing",i_Industry_Total,Total assets,141138,DOLLARS(millions)
323,2014,A,"Agriculture, Forestry and Fishing",i_Industry_Total,Fixed tangible assets,79480,DOLLARS(millions)
324,2015,A,"Agriculture, Forestry and Fishing",a_0,Activity unit,44784,COUNT
325,2015,A,"Agriculture, Forestry and Fishing",a_0,Rolling mean employees,0,COUNT
326,2015,A,"Agriculture, Forestry and Fishing",a_0,Salaries and wages paid,329,DOLLARS(millions)
327,2015,A,"Agriculture, Forestry and Fishing",a_0,"Sales, government funding, grants and subsidies",9285,DOLLARS(millions)
328,2015,A,"Agriculture, Forestry and Fishing",a_0,Total income,11104,DOLLARS(millions)
329,2015,A,"Agriculture, Forestry and Fishing",a_0,Total expenditure,8343,DOLLARS(millions)
330,2015,A,"Agriculture, Forestry and Fishing",a_0,Operating profit before tax,1173,DOLLARS(millions)
331,2015,A,"Agriculture, Forestry and Fishing",a_0,Total assets,60767,DOLLARS(millions)
332,2015,A,"Agriculture, Forestry and Fishing",a_0,Fixed tangible assets,34852,DOLLARS(millions)
333,2015,A,"Agriculture, Forestry and Fishing",b_1-5,Activity unit,21423,COUNT
334,2015,A,"Agriculture, Forestry and Fishing",b_1-5,Rolling mean employees,39642,COUNT
335,2015,A,"Agriculture, Forestry and Fishing",b_1-5,Salaries and wages paid,1721,DOLLARS(millions)
336,2015,A,"Agriculture, Forestry and Fishing",b_1-5,"Sales, government funding, grants and subsidies",14295,DOLLARS(millions)
337,2015,A,"Agriculture, Forestry and Fishing",b_1-5,Total income,15068,DOLLARS(millions)
338,2015,A,"Agriculture, Forestry and Fishing",b_1-5,Total expenditure,13369,DOLLARS(millions)
339,2015,A,"Agriculture, Forestry and Fishing",b_1-5,Operating profit before tax,1062,DOLLARS(millions)
340,2015,A,"Agriculture, Forestry and Fishing",b_1-5,Total assets,57213,DOLLARS(millions)
341,2015,A,"Agriculture, Forestry and Fishing",b_1-5,Fixed tangible assets,34330,DOLLARS(millions)
342,2015,A,"Agriculture, Forestry and Fishing",c_6-9,Activity unit,2193,COUNT
343,2015,A,"Agriculture, Forestry and Fishing",c_6-9,Rolling mean employees,15378,COUNT
344,2015,A,"Agriculture, Forestry and Fishing",c_6-9,Salaries and wages paid,617,DOLLARS(millions)
345,2015,A,"Agriculture, Forestry and Fishing",c_6-9,"Sales, government funding, grants and subsidies",3495,DOLLARS(millions)
346,2015,A,"Agriculture, Forestry and Fishing",c_6-9,Total income,3576,DOLLARS(millions)
347,2015,A,"Agriculture, Forestry and Fishing",c_6-9,Total expenditure,3438,DOLLARS(millions)
348,2015,A,"Agriculture, Forestry and Fishing",c_6-9,Operating profit before tax,92,DOLLARS(millions)
349,2015,A,"Agriculture, Forestry and Fishing",c_6-9,Total assets,11751,DOLLARS(millions)
350,2015,A,"Agriculture, Forestry and Fishing",c_6-9,Fixed tangible assets,7228,DOLLARS(millions)
351,2015,A,"Agriculture, Forestry and Fishing",d_10-19,Activity unit,1272,COUNT
352,2015,A,"Agriculture, Forestry and Fishing",d_10-19,Rolling mean employees,16794,COUNT
353,2015,A,"Agriculture, Forestry and Fishing",d_10-19,Salaries and wages paid,613,DOLLARS(millions)
354,2015,A,"Agriculture, Forestry and Fishing",d_10-19,"Sales, government funding, grants and subsidies",3261,DOLLARS(millions)
355,2015,A,"Agriculture, Forestry and Fishing",d_10-19,Total income,3377,DOLLARS(millions)
356,2015,A,"Agriculture, Forestry and Fishing",d_10-19,Total expenditure,3175,DOLLARS(millions)
357,2015,A,"Agriculture, Forestry and Fishing",d_10-19,Operating profit before tax,137,DOLLARS(millions)
358,2015,A,"Agriculture, Forestry and Fishing",d_10-19,Total assets,8609,DOLLARS(millions)
359,2015,A,"Agriculture, Forestry and Fishing",d_10-19,Fixed tangible assets,4714,DOLLARS(millions)
360,2015,A,"Agriculture, Forestry and Fishing",e_20-49,Activity unit,558,COUNT
361,2015,A,"Agriculture, Forestry and Fishing",e_20-49,Rolling mean employees,16674,COUNT
362,2015,A,"Agriculture, Forestry and Fishing",e_20-49,Salaries and wages paid,583,DOLLARS(millions)
363,2015,A,"Agriculture, Forestry and Fishing",e_20-49,"Sales, government funding, grants and subsidies",2278,DOLLARS(millions)
364,2015,A,"Agriculture, Forestry and Fishing",e_20-49,Total income,2396,DOLLARS(millions)
365,2015,A,"Agriculture, Forestry and Fishing",e_20-49,Total expenditure,2288,DOLLARS(millions)
366,2015,A,"Agriculture, Forestry and Fishing",e_20-49,Operating profit before tax,51,DOLLARS(millions)
367,2015,A,"Agriculture, Forestry and Fishing",e_20-49,Total assets,5402,DOLLARS(millions)
368,2015,A,"Agriculture, Forestry and Fishing",e_20-49,Fixed tangible assets,2750,DOLLARS(millions)
369,2015,A,"Agriculture, Forestry and Fishing",f_50-99,Activity unit,93,COUNT
370,2015,A,"Agriculture, Forestry and Fishing",f_50-99,Rolling mean employees,6243,COUNT
371,2015,A,"Agriculture, Forestry and Fishing",f_50-99,Salaries and wages paid,180,DOLLARS(millions)
372,2015,A,"Agriculture, Forestry and Fishing",f_50-99,"Sales, government funding, grants and subsidies",1035,DOLLARS(millions)
373,2015,A,"Agriculture, Forestry and Fishing",f_50-99,Total income,1148,DOLLARS(millions)
374,2015,A,"Agriculture, Forestry and Fishing",f_50-99,Total expenditure,987,DOLLARS(millions)
375,2015,A,"Agriculture, Forestry and Fishing",f_50-99,Operating profit before tax,57,DOLLARS(millions)
376,2015,A,"Agriculture, Forestry and Fishing",f_50-99,Total assets,2748,DOLLARS(millions)
377,2015,A,"Agriculture, Forestry and Fishing",f_50-99,Fixed tangible assets,1183,DOLLARS(millions)
378,2015,A,"Agriculture, Forestry and Fishing",g_100-199,Activity unit,36,COUNT
379,2015,A,"Agriculture, Forestry and Fishing",g_100-199,Rolling mean employees,4929,COUNT
380,2015,A,"Agriculture, Forestry and Fishing",g_100-199,Salaries and wages paid,169,DOLLARS(millions)
381,2015,A,"Agriculture, Forestry and Fishing",g_100-199,"Sales, government funding, grants and subsidies",532,DOLLARS(millions)
382,2015,A,"Agriculture, Forestry and Fishing",g_100-199,Total income,544,DOLLARS(millions)
383,2015,A,"Agriculture, Forestry and Fishing",g_100-199,Total expenditure,530,DOLLARS(millions)
384,2015,A,"Agriculture, Forestry and Fishing",g_100-199,Operating profit before tax,55,DOLLARS(millions)
385,2015,A,"Agriculture, Forestry and Fishing",g_100-199,Total assets,897,DOLLARS(millions)
386,2015,A,"Agriculture, Forestry and Fishing",g_100-199,Fixed tangible assets,C,DOLLARS(millions)
387,2015,A,"Agriculture, Forestry and Fishing",h_200+,Activity unit,15,COUNT
388,2015,A,"Agriculture, Forestry and Fishing",h_200+,Rolling mean employees,8235,COUNT
389,2015,A,"Agriculture, Forestry and Fishing",h_200+,Salaries and wages paid,261,DOLLARS(millions)
390,2015,A,"Agriculture, Forestry and Fishing",h_200+,"Sales, government funding, grants and subsidies",1189,DOLLARS(millions)
391,2015,A,"Agriculture, Forestry and Fishing",h_200+,Total income,1231,DOLLARS(millions)
392,2015,A,"Agriculture, Forestry and Fishing",h_200+,Total expenditure,1182,DOLLARS(millions)
393,2015,A,"Agriculture, Forestry and Fishing",h_200+,Operating profit before tax,84,DOLLARS(millions)
394,2015,A,"Agriculture, Forestry and Fishing",h_200+,Total assets,3063,DOLLARS(millions)
395,2015,A,"Agriculture, Forestry and Fishing",h_200+,Fixed tangible assets,C,DOLLARS(millions)
396,2015,A,"Agriculture, Forestry and Fishing",i_Industry_Total,Activity unit,70374,COUNT
397,2015,A,"Agriculture, Forestry and Fishing",i_Industry_Total,Rolling mean employees,107892,COUNT
398,2015,A,"Agriculture, Forestry and Fishing",i_Industry_Total,Salaries and wages paid,4472,DOLLARS(millions)
399,2015,A,"Agriculture, Forestry and Fishing",i_Industry_Total,"Sales, government funding, grants and subsidies",35371,DOLLARS(millions)
400,2015,A,"Agriculture, Forestry and Fishing",i_Industry_Total,Total income,38444,DOLLARS(millions)
401,2015,A,"Agriculture, Forestry and Fishing",i_Industry_Total,Total expenditure,33312,DOLLARS(millions)
402,2015,A,"Agriculture, Forestry and Fishing",i_Industry_Total,Operating profit before tax,2711,DOLLARS(millions)
403,2015,A,"Agriculture, Forestry and Fishing",i_Industry_Total,Total assets,150451,DOLLARS(millions)
404,2015,A,"Agriculture, Forestry and Fishing",i_Industry_Total,Fixed tangible assets,86701,DOLLARS(millions)
405,2016,A,"Agriculture, Forestry and Fishing",a_0,Activity unit,44880,COUNT
406,2016,A,"Agriculture, Forestry and Fishing",a_0,Rolling mean employees,0,COUNT
407,2016,A,"Agriculture, Forestry and Fishing",a_0,Salaries and wages paid,328,DOLLARS(millions)
408,2016,A,"Agriculture, Forestry and Fishing",a_0,"Sales, government funding, grants and subsidies",8654,DOLLARS(millions)
409,2016,A,"Agriculture, Forestry and Fishing",a_0,Total income,10184,DOLLARS(millions)
410,2016,A,"Agriculture, Forestry and Fishing",a_0,Total expenditure,8118,DOLLARS(millions)
411,2016,A,"Agriculture, Forestry and Fishing",a_0,Operating profit before tax,847,DOLLARS(millions)
412,2016,A,"Agriculture, Forestry and Fishing",a_0,Total assets,66501,DOLLARS(millions)
413,2016,A,"Agriculture, Forestry and Fishing",a_0,Fixed tangible assets,37946,DOLLARS(millions)
414,2016,A,"Agriculture, Forestry and Fishing",b_1-5,Activity unit,20940,COUNT
415,2016,A,"Agriculture, Forestry and Fishing",b_1-5,Rolling mean employees,38661,COUNT
416,2016,A,"Agriculture, Forestry and Fishing",b_1-5,Salaries and wages paid,1678,DOLLARS(millions)
417,2016,A,"Agriculture, Forestry and Fishing",b_1-5,"Sales, government funding, grants and subsidies",12939,DOLLARS(millions)
418,2016,A,"Agriculture, Forestry and Fishing",b_1-5,Total income,13660,DOLLARS(millions)
419,2016,A,"Agriculture, Forestry and Fishing",b_1-5,Total expenditure,13040,DOLLARS(millions)
420,2016,A,"Agriculture, Forestry and Fishing",b_1-5,Operating profit before tax,155,DOLLARS(millions)
421,2016,A,"Agriculture, Forestry and Fishing",b_1-5,Total assets,58733,DOLLARS(millions)
422,2016,A,"Agriculture, Forestry and Fishing",b_1-5,Fixed tangible assets,35769,DOLLARS(millions)
423,2016,A,"Agriculture, Forestry and Fishing",c_6-9,Activity unit,2163,COUNT
424,2016,A,"Agriculture, Forestry and Fishing",c_6-9,Rolling mean employees,15168,COUNT
425,2016,A,"Agriculture, Forestry and Fishing",c_6-9,Salaries and wages paid,597,DOLLARS(millions)
426,2016,A,"Agriculture, Forestry and Fishing",c_6-9,"Sales, government funding, grants and subsidies",3081,DOLLARS(millions)
427,2016,A,"Agriculture, Forestry and Fishing",c_6-9,Total income,3175,DOLLARS(millions)
428,2016,A,"Agriculture, Forestry and Fishing",c_6-9,Total expenditure,3204,DOLLARS(millions)
429,2016,A,"Agriculture, Forestry and Fishing",c_6-9,Operating profit before tax,-101,DOLLARS(millions)
430,2016,A,"Agriculture, Forestry and Fishing",c_6-9,Total assets,12073,DOLLARS(millions)
431,2016,A,"Agriculture, Forestry and Fishing",c_6-9,Fixed tangible assets,7782,DOLLARS(millions)
432,2016,A,"Agriculture, Forestry and Fishing",d_10-19,Activity unit,1296,COUNT
433,2016,A,"Agriculture, Forestry and Fishing",d_10-19,Rolling mean employees,17112,COUNT
434,2016,A,"Agriculture, Forestry and Fishing",d_10-19,Salaries and wages paid,666,DOLLARS(millions)
435,2016,A,"Agriculture, Forestry and Fishing",d_10-19,"Sales, government funding, grants and subsidies",3021,DOLLARS(millions)
436,2016,A,"Agriculture, Forestry and Fishing",d_10-19,Total income,3170,DOLLARS(millions)
437,2016,A,"Agriculture, Forestry and Fishing",d_10-19,Total expenditure,3076,DOLLARS(millions)
438,2016,A,"Agriculture, Forestry and Fishing",d_10-19,Operating profit before tax,21,DOLLARS(millions)
439,2016,A,"Agriculture, Forestry and Fishing",d_10-19,Total assets,8406,DOLLARS(millions)
440,2016,A,"Agriculture, Forestry and Fishing",d_10-19,Fixed tangible assets,4444,DOLLARS(millions)
441,2016,A,"Agriculture, Forestry and Fishing",e_20-49,Activity unit,558,COUNT
442,2016,A,"Agriculture, Forestry and Fishing",e_20-49,Rolling mean employees,16599,COUNT
443,2016,A,"Agriculture, Forestry and Fishing",e_20-49,Salaries and wages paid,570,DOLLARS(millions)
444,2016,A,"Agriculture, Forestry and Fishing",e_20-49,"Sales, government funding, grants and subsidies",2497,DOLLARS(millions)
445,2016,A,"Agriculture, Forestry and Fishing",e_20-49,Total income,2612,DOLLARS(millions)
446,2016,A,"Agriculture, Forestry and Fishing",e_20-49,Total expenditure,2541,DOLLARS(millions)
447,2016,A,"Agriculture, Forestry and Fishing",e_20-49,Operating profit before tax,44,DOLLARS(millions)
448,2016,A,"Agriculture, Forestry and Fishing",e_20-49,Total assets,5979,DOLLARS(millions)
449,2016,A,"Agriculture, Forestry and Fishing",e_20-49,Fixed tangible assets,2855,DOLLARS(millions)
450,2016,A,"Agriculture, Forestry and Fishing",f_50-99,Activity unit,117,COUNT
451,2016,A,"Agriculture, Forestry and Fishing",f_50-99,Rolling mean employees,7761,COUNT
452,2016,A,"Agriculture, Forestry and Fishing",f_50-99,Salaries and wages paid,260,DOLLARS(millions)
453,2016,A,"Agriculture, Forestry and Fishing",f_50-99,"Sales, government funding, grants and subsidies",1255,DOLLARS(millions)
454,2016,A,"Agriculture, Forestry and Fishing",f_50-99,Total income,1432,DOLLARS(millions)
455,2016,A,"Agriculture, Forestry and Fishing",f_50-99,Total expenditure,1239,DOLLARS(millions)
456,2016,A,"Agriculture, Forestry and Fishing",f_50-99,Operating profit before tax,168,DOLLARS(millions)
457,2016,A,"Agriculture, Forestry and Fishing",f_50-99,Total assets,3037,DOLLARS(millions)
458,2016,A,"Agriculture, Forestry and Fishing",f_50-99,Fixed tangible assets,1134,DOLLARS(millions)
459,2016,A,"Agriculture, Forestry and Fishing",g_100-199,Activity unit,39,COUNT
460,2016,A,"Agriculture, Forestry and Fishing",g_100-199,Rolling mean employees,5367,COUNT
461,2016,A,"Agriculture, Forestry and Fishing",g_100-199,Salaries and wages paid,169,DOLLARS(millions)
462,2016,A,"Agriculture, Forestry and Fishing",g_100-199,"Sales, government funding, grants and subsidies",488,DOLLARS(millions)
463,2016,A,"Agriculture, Forestry and Fishing",g_100-199,Total income,526,DOLLARS(millions)
464,2016,A,"Agriculture, Forestry and Fishing",g_100-199,Total expenditure,508,DOLLARS(millions)
465,2016,A,"Agriculture, Forestry and Fishing",g_100-199,Operating profit before tax,17,DOLLARS(millions)
466,2016,A,"Agriculture, Forestry and Fishing",g_100-199,Total assets,769,DOLLARS(millions)
467,2016,A,"Agriculture, Forestry and Fishing",g_100-199,Fixed tangible assets,C,DOLLARS(millions)
468,2016,A,"Agriculture, Forestry and Fishing",h_200+,Activity unit,18,COUNT
469,2016,A,"Agriculture, Forestry and Fishing",h_200+,Rolling mean employees,9327,COUNT
470,2016,A,"Agriculture, Forestry and Fishing",h_200+,Salaries and wages paid,288,DOLLARS(millions)
471,2016,A,"Agriculture, Forestry and Fishing",h_200+,"Sales, government funding, grants and subsidies",1118,DOLLARS(millions)
472,2016,A,"Agriculture, Forestry and Fishing",h_200+,Total income,1195,DOLLARS(millions)
473,2016,A,"Agriculture, Forestry and Fishing",h_200+,Total expenditure,1128,DOLLARS(millions)
474,2016,A,"Agriculture, Forestry and Fishing",h_200+,Operating profit before tax,108,DOLLARS(millions)
475,2016,A,"Agriculture, Forestry and Fishing",h_200+,Total assets,2865,DOLLARS(millions)
476,2016,A,"Agriculture, Forestry and Fishing",h_200+,Fixed tangible assets,C,DOLLARS(millions)
477,2016,A,"Agriculture, Forestry and Fishing",i_Industry_Total,Activity unit,70008,COUNT
478,2016,A,"Agriculture, Forestry and Fishing",i_Industry_Total,Rolling mean employees,109992,COUNT
479,2016,A,"Agriculture, Forestry and Fishing",i_Industry_Total,Salaries and wages paid,4556,DOLLARS(millions)
480,2016,A,"Agriculture, Forestry and Fishing",i_Industry_Total,"Sales, government funding, grants and subsidies",33053,DOLLARS(millions)
481,2016,A,"Agriculture, Forestry and Fishing",i_Industry_Total,Total income,35954,DOLLARS(millions)
482,2016,A,"Agriculture, Forestry and Fishing",i_Industry_Total,Total expenditure,32854,DOLLARS(millions)
483,2016,A,"Agriculture, Forestry and Fishing",i_Industry_Total,Operating profit before tax,1257,DOLLARS(millions)
484,2016,A,"Agriculture, Forestry and Fishing",i_Industry_Total,Total assets,158362,DOLLARS(millions)
485,2016,A,"Agriculture, Forestry and Fishing",i_Industry_Total,Fixed tangible assets,91591,DOLLARS(millions)
486,2017,A,"Agriculture, Forestry and Fishing",a_0,Activity unit,43527,COUNT
487,2017,A,"Agriculture, Forestry and Fishing",a_0,Rolling mean employees,0,COUNT
488,2017,A,"Agriculture, Forestry and Fishing",a_0,Salaries and wages paid,368,DOLLARS(millions)
489,2017,A,"Agriculture, Forestry and Fishing",a_0,"Sales, government funding, grants and subsidies",9737,DOLLARS(millions)
490,2017,A,"Agriculture, Forestry and Fishing",a_0,Total income,11491,DOLLARS(millions)
491,2017,A,"Agriculture, Forestry and Fishing",a_0,Total expenditure,8358,DOLLARS(millions)
492,2017,A,"Agriculture, Forestry and Fishing",a_0,Operating profit before tax,1801,DOLLARS(millions)
493,2017,A,"Agriculture, Forestry and Fishing",a_0,Total assets,68098,DOLLARS(millions)
494,2017,A,"Agriculture, Forestry and Fishing",a_0,Fixed tangible assets,37997,DOLLARS(millions)
495,2017,A,"Agriculture, Forestry and Fishing",b_1-5,Activity unit,20856,COUNT
496,2017,A,"Agriculture, Forestry and Fishing",b_1-5,Rolling mean employees,38565,COUNT
497,2017,A,"Agriculture, Forestry and Fishing",b_1-5,Salaries and wages paid,1839,DOLLARS(millions)
498,2017,A,"Agriculture, Forestry and Fishing",b_1-5,"Sales, government funding, grants and subsidies",14774,DOLLARS(millions)
499,2017,A,"Agriculture, Forestry and Fishing",b_1-5,Total income,15376,DOLLARS(millions)
500,2017,A,"Agriculture, Forestry and Fishing",b_1-5,Total expenditure,13663,DOLLARS(millions)
501,2017,A,"Agriculture, Forestry and Fishing",b_1-5,Operating profit before tax,1610,DOLLARS(millions)
502,2017,A,"Agriculture, Forestry and Fishing",b_1-5,Total assets,62275,DOLLARS(millions)
503,2017,A,"Agriculture, Forestry and Fishing",b_1-5,Fixed tangible assets,37526,DOLLARS(millions)
504,2017,A,"Agriculture, Forestry and Fishing",c_6-9,Activity unit,2127,COUNT
505,2017,A,"Agriculture, Forestry and Fishing",c_6-9,Rolling mean employees,14928,COUNT
506,2017,A,"Agriculture, Forestry and Fishing",c_6-9,Salaries and wages paid,635,DOLLARS(millions)
507,2017,A,"Agriculture, Forestry and Fishing",c_6-9,"Sales, government funding, grants and subsidies",3603,DOLLARS(millions)
508,2017,A,"Agriculture, Forestry and Fishing",c_6-9,Total income,3746,DOLLARS(millions)
509,2017,A,"Agriculture, Forestry and Fishing",c_6-9,Total expenditure,3381,DOLLARS(millions)
510,2017,A,"Agriculture, Forestry and Fishing",c_6-9,Operating profit before tax,337,DOLLARS(millions)
511,2017,A,"Agriculture, Forestry and Fishing",c_6-9,Total assets,12897,DOLLARS(millions)
512,2017,A,"Agriculture, Forestry and Fishing",c_6-9,Fixed tangible assets,8036,DOLLARS(millions)
513,2017,A,"Agriculture, Forestry and Fishing",d_10-19,Activity unit,1254,COUNT
514,2017,A,"Agriculture, Forestry and Fishing",d_10-19,Rolling mean employees,16245,COUNT
515,2017,A,"Agriculture, Forestry and Fishing",d_10-19,Salaries and wages paid,662,DOLLARS(millions)
516,2017,A,"Agriculture, Forestry and Fishing",d_10-19,"Sales, government funding, grants and subsidies",3302,DOLLARS(millions)
517,2017,A,"Agriculture, Forestry and Fishing",d_10-19,Total income,3472,DOLLARS(millions)
518,2017,A,"Agriculture, Forestry and Fishing",d_10-19,Total expenditure,3068,DOLLARS(millions)
519,2017,A,"Agriculture, Forestry and Fishing",d_10-19,Operating profit before tax,293,DOLLARS(millions)
520,2017,A,"Agriculture, Forestry and Fishing",d_10-19,Total assets,9099,DOLLARS(millions)
521,2017,A,"Agriculture, Forestry and Fishing",d_10-19,Fixed tangible assets,4885,DOLLARS(millions)
522,2017,A,"Agriculture, Forestry and Fishing",e_20-49,Activity unit,585,COUNT
523,2017,A,"Agriculture, Forestry and Fishing",e_20-49,Rolling mean employees,17151,COUNT
524,2017,A,"Agriculture, Forestry and Fishing",e_20-49,Salaries and wages paid,624,DOLLARS(millions)
525,2017,A,"Agriculture, Forestry and Fishing",e_20-49,"Sales, government funding, grants and subsidies",2779,DOLLARS(millions)
526,2017,A,"Agriculture, Forestry and Fishing",e_20-49,Total income,2909,DOLLARS(millions)
527,2017,A,"Agriculture, Forestry and Fishing",e_20-49,Total expenditure,2647,DOLLARS(millions)
528,2017,A,"Agriculture, Forestry and Fishing",e_20-49,Operating profit before tax,225,DOLLARS(millions)
529,2017,A,"Agriculture, Forestry and Fishing",e_20-49,Total assets,6414,DOLLARS(millions)
530,2017,A,"Agriculture, Forestry and Fishing",e_20-49,Fixed tangible assets,2907,DOLLARS(millions)
531,2017,A,"Agriculture, Forestry and Fishing",f_50-99,Activity unit,138,COUNT
532,2017,A,"Agriculture, Forestry and Fishing",f_50-99,Rolling mean employees,9384,COUNT
533,2017,A,"Agriculture, Forestry and Fishing",f_50-99,Salaries and wages paid,303,DOLLARS(millions)
534,2017,A,"Agriculture, Forestry and Fishing",f_50-99,"Sales, government funding, grants and subsidies",1247,DOLLARS(millions)
535,2017,A,"Agriculture, Forestry and Fishing",f_50-99,Total income,1284,DOLLARS(millions)
536,2017,A,"Agriculture, Forestry and Fishing",f_50-99,Total expenditure,1148,DOLLARS(millions)
537,2017,A,"Agriculture, Forestry and Fishing",f_50-99,Operating profit before tax,135,DOLLARS(millions)
538,2017,A,"Agriculture, Forestry and Fishing",f_50-99,Total assets,2965,DOLLARS(millions)
539,2017,A,"Agriculture, Forestry and Fishing",f_50-99,Fixed tangible assets,1180,DOLLARS(millions)
540,2017,A,"Agriculture, Forestry and Fishing",g_100-199,Activity unit,39,COUNT
541,2017,A,"Agriculture, Forestry and Fishing",g_100-199,Rolling mean employees,5400,COUNT
542,2017,A,"Agriculture, Forestry and Fishing",g_100-199,Salaries and wages paid,158,DOLLARS(millions)
543,2017,A,"Agriculture, Forestry and Fishing",g_100-199,"Sales, government funding, grants and subsidies",557,DOLLARS(millions)
544,2017,A,"Agriculture, Forestry and Fishing",g_100-199,Total income,612,DOLLARS(millions)
545,2017,A,"Agriculture, Forestry and Fishing",g_100-199,Total expenditure,539,DOLLARS(millions)
546,2017,A,"Agriculture, Forestry and Fishing",g_100-199,Operating profit before tax,46,DOLLARS(millions)
